"Table 2.  Third Round Economic Impact Payments [1], by State,
Cumulative through June 3, 2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Money amounts are in thousands of dollars),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total economic impact payments,,,,,,Economic impact payments paid electronically,,,,,,Economic impact payments paid by paper check,,,,,,Economic impact payments paid by debit card,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Number of payments,,,Amount,,,Number of payments,,,Amount,,,Number of payments,,,Amount,,,Number of payments,,,Amount,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total,"Individuals without
qualifying dependent","Individuals with
qualifying dependent",Total,"Attributable to
Individual","Attributable to
qualifying dependent",Total,"Individuals without
qualifying dependent","Individuals with
qualifying dependent",Total,"Attributable to
Individual","Attributable to
qualifying dependent",Total,"Individuals without
qualifying dependent","Individuals with
qualifying dependent",Total,"Attributable to
Individual","Attributable to
qualifying dependent",Total,"Individuals without
qualifying dependent","Individuals with
qualifying dependent",Total,"Attributable to
Individual","Attributable to
qualifying dependent",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(1),(2),(3),(4),(5),(6),(7),(8),(9),(10),(11),(12),(13),(14),(15),(16),(17),(18),(19),(20),(21),(22),(23),(24),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"All returns, total","163,522,770","118,858,200","44,664,570","389,928,924","281,516,398","108,412,526","137,903,000","99,351,691","38,551,309","333,063,404","239,008,045","94,055,359","21,063,963","16,048,420","5,015,543","46,562,974","34,774,483","11,788,490","4,555,807","3,458,089","1,097,718","10,302,546","7,733,869","2,568,677",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,"2,568,207","1,814,577","753,630","6,176,922","4,404,199","1,772,723","2,192,775","1,546,519","646,256","5,319,170","3,789,674","1,529,496","372,587","265,943","106,644","851,155","609,663","241,492","2,845","2,115",730,"6,597","4,862","1,735",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska,"347,856","254,021","93,835","859,730","609,820","249,909","289,804","207,623","82,181","732,568","511,798","220,770","16,793","13,577","3,216","36,491","28,236","8,255","41,259","32,821","8,438","90,671","69,787","20,884",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arizona,"3,567,885","2,574,524","993,361","8,661,249","6,158,707","2,502,542","3,035,393","2,170,408","864,985","7,471,836","5,276,732","2,195,104","197,236","151,721","45,515","432,330","321,605","110,725","335,256","252,395","82,861","757,083","560,369","196,713",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arkansas,"1,589,678","1,138,737","450,941","3,874,325","2,770,381","1,103,944","1,347,714","958,194","389,520","3,324,913","2,364,246","960,667","238,536","177,964","60,572","541,493","400,152","141,341","3,428","2,579",849,"7,919","5,983","1,936",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
California,"18,396,481","13,166,232","5,230,249","43,501,794","30,869,264","12,632,530","14,856,399","10,568,874","4,287,525","35,567,784","25,134,222","10,433,562","988,095","690,145","297,950","2,178,401","1,461,316","717,085","2,551,987","1,907,213","644,774","5,755,609","4,273,726","1,481,883",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colorado,"2,712,940","2,036,453","676,487","6,374,718","4,723,321","1,651,397","2,282,653","1,703,373","579,280","5,418,813","3,995,071","1,423,742","414,833","321,318","93,515","919,667","700,546","219,121","15,454","11,762","3,692","36,239","27,704","8,535",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Connecticut,"1,662,270","1,242,092","420,178","3,776,663","2,817,239","959,424","1,415,202","1,050,304","364,898","3,246,730","2,409,683","837,047","245,436","190,519","54,917","526,207","404,663","121,544","1,632","1,269",363,"3,725","2,893",832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
