"Table 2.  Second Round Economic Impact Payments [1], by State,
Cumulative through Early February 2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Money amounts are in thousands of dollars),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total economic impact payments,,,,,,Economic impact payments paid electronically,,,,,,Economic impact payments paid by paper check,,,,,,Economic impact payments paid by debit card,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Number of payments,,,Amount,,,Number of payments,,,Amount,,,Number of payments,,,Amount,,,Number of payments,,,Amount,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total,"Individuals without
qualifying child","Individuals with
qualifying child",Total,"Attributable to
Individual","Attributable to
qualifying child",Total,"Individuals without
qualifying child","Individuals with
qualifying child",Total,"Attributable to
Individual","Attributable to
qualifying child",Total,"Individuals without
qualifying child","Individuals with
qualifying child",Total,"Attributable to
Individual","Attributable to
qualifying child",Total,"Individuals without
qualifying child","Individuals with
qualifying child",Total,"Attributable to
Individual","Attributable to
qualifying child",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(1),(2),(3),(4),(5),(6),(7),(8),(9),(10),(11),(12),(13),(14),(15),(16),(17),(18),(19),(20),(21),(22),(23),(24),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"All returns, total","146,547,277","113,782,941","32,764,336","141,471,824","108,879,678","32,592,151","112,774,496","84,573,697","28,200,799","111,958,272","83,700,718","28,257,559","25,746,133","22,245,050","3,501,083","22,469,442","19,138,882","3,330,559","8,026,648","6,964,194","1,062,454","7,044,110","6,040,078","1,004,033",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,"2,288,729","1,750,909","537,820","2,220,979","1,699,173","521,806","1,803,324","1,347,388","455,936","1,783,479","1,338,243","445,236","482,516","401,224","81,292","434,766","358,783","75,982","2,889","2,297",592,"2,734","2,146",588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska,"317,281","241,011","76,270","321,013","237,340","83,673","244,795","177,760","67,035","258,250","183,852","74,397","6,427","5,867",560,"5,035","4,454",581,"66,059","57,384","8,675","57,729","49,034","8,695",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arizona,"3,176,360","2,443,525","732,835","3,124,438","2,367,323","757,115","2,457,695","1,818,043","639,652","2,496,154","1,829,095","667,059","83,646","76,426","7,220","68,312","61,482","6,831","635,019","549,056","85,963","559,972","476,747","83,225",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arkansas,"1,414,891","1,078,792","336,099","1,407,484","1,069,032","338,451","1,094,308","808,288","286,020","1,115,742","825,429","290,314","300,675","252,077","48,598","275,239","228,449","46,790","19,908","18,427","1,481","16,502","15,155","1,348",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
California,"16,376,842","12,784,336","3,592,506","15,408,534","11,907,801","3,500,733","12,013,324","9,043,050","2,970,274","11,617,278","8,692,008","2,925,270","236,284","217,213","19,071","175,206","157,721","17,485","4,127,234","3,524,073","603,161","3,616,050","3,058,072","557,978",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colorado,"2,475,896","1,954,640","521,256","2,373,946","1,851,109","522,837","1,894,131","1,449,728","444,403","1,865,069","1,414,296","450,773","512,658","442,548","70,110","449,172","383,422","65,750","69,107","62,364","6,743","59,705","53,391","6,314",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Connecticut,"1,505,712","1,199,639","306,073","1,379,167","1,093,356","285,811","1,172,272","905,553","266,719","1,101,718","850,727","250,991","331,647","292,548","39,099","275,911","241,325","34,587","1,793","1,538",255,"1,537","1,304",233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
