"Table 2.  First Round Economic Impact Payments [1], by State, 
Calendar Year 2020",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Money amounts are in thousands of dollars),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total economic impact payments,,,,,,Economic impact payments paid electronically,,,,,,Economic impact payments paid by paper check,,,,,,Economic impact payments paid by debit card,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Number of payments,,,Amount,,,Number of payments,,,Amount,,,Number of payments,,,Amount,,,Number of payments,,,Amount,,,,,,,,,,,,,,,,,,,,,,,,,
,Total,"Individuals without
qualifying child","Individuals with
qualifying child",Total,"Attributable to
Individual","Attributable to
qualifying child",Total,"Individuals without
qualifying child","Individuals with
qualifying child",Total,"Attributable to
Individual","Attributable to
qualifying child",Total,"Individuals without
qualifying child","Individuals with
qualifying child",Total,"Attributable to
Individual","Attributable to
qualifying child",Total,"Individuals without
qualifying child","Individuals with
qualifying child",Total,"Attributable to
Individual","Attributable to
qualifying child",,,,,,,,,,,,,,,,,,,,,,,
,(1),(2),(3),(4),(5),(6),(7),(8),(9),(10),(11),(12),(13),(14),(15),(16),(17),(18),(19),(20),(21),(22),(23),(24),,,,,,,,,,,,,,,,,,,,,,,
"All returns, total","161,943,888","126,059,523","35,884,365","271,421,554","241,507,794","29,913,760","122,526,361","91,813,653","30,712,708","208,943,801","183,142,866","25,800,934","35,837,168","31,312,737","4,524,431","56,127,493","52,516,891","3,610,602","3,580,359","2,933,133","647,226","6,350,260","5,848,037","502,224",,,,,,,,,,,,,,,,,,,,,,,
Alabama,"2,520,501","1,928,751","591,750","4,243,599","3,763,336","480,263","1,963,316","1,460,587","502,729","3,348,350","2,937,439","410,911","463,786","389,533","74,253","724,220","666,078","58,141","93,399","78,631","14,768","171,029","159,819","11,211",,,,,,,,,,,,,,,,,,,,,,,
Alaska,"354,697","270,062","84,635","609,827","531,884","77,944","270,518","196,290","74,228","478,139","408,853","69,286","83,692","73,386","10,306","130,849","122,284","8,565",487,386,101,839,747,92,,,,,,,,,,,,,,,,,,,,,,,
Arizona,"3,484,125","2,677,166","806,959","5,918,266","5,221,037","697,230","2,661,203","1,962,368","698,835","4,603,083","3,993,569","609,514","815,949","708,806","107,143","1,303,058","1,216,101","86,957","6,973","5,992",981,"12,125","11,367",758,,,,,,,,,,,,,,,,,,,,,,,
Arkansas,"1,540,606","1,176,993","363,613","2,650,191","2,343,158","307,033","1,160,351","860,563","299,788","2,020,258","1,765,158","255,100","322,315","268,513","53,802","517,893","473,902","43,991","57,940","47,917","10,023","112,039","104,098","7,941",,,,,,,,,,,,,,,,,,,,,,,
California,"18,108,968","14,164,396","3,944,572","29,600,287","26,388,958","3,211,329","13,011,299","9,760,001","3,251,298","21,600,234","18,919,928","2,680,307","5,079,961","4,390,346","689,615","7,972,576","7,444,202","528,374","17,708","14,049","3,659","27,476","24,828","2,649",,,,,,,,,,,,,,,,,,,,,,,
Colorado,"2,744,340","2,168,957","575,383","4,601,299","4,116,470","484,829","2,070,913","1,581,208","489,705","3,535,123","3,117,710","417,413","522,983","467,969","55,014","795,538","751,793","43,744","150,444","119,780","30,664","270,638","246,967","23,671",,,,,,,,,,,,,,,,,,,,,,,
Connecticut,"1,691,299","1,352,070","339,229","2,732,359","2,464,589","267,769","1,279,563","989,023","290,540","2,103,246","1,872,225","231,021","312,219","281,826","30,393","461,148","437,930","23,218","99,517","81,221","18,296","167,965","154,434","13,531",,,,,,,,,,,,,,,,,,,,,,,
Delaware,"494,516","388,256","106,260","821,513","735,149","86,364","377,300","285,203","92,097","636,476","561,206","75,270","91,174","81,094","10,080","138,607","130,631","7,976","26,042","21,959","4,083","46,430","43,313","3,117",,,,,,,,,,,,,,,,,,,,,,,
