Date,Country,State,Initial Claims,Avg Insured Unemployment Rate,Monthly new case,Civilian noninstitutional population,Avg Employed Percent of Population,Employed Total,Avg Percent of Population,Avg Unemployed Percent of Labor Force,Unemployed Total
Jan-20,United States,Alabama,"12,819",1,0,"3,876,526",56,"2,180,872",58,3,"59,405"
Jan-20,United States,Alaska,"4,536",3,0,"546,109",62,"335,692",65,5,"17,657"
Jan-20,United States,Arizona,"15,413",1,1,"5,802,213",59,"3,409,624",62,5,"171,670"
Jan-20,United States,Arkansas,"8,481",1,0,"2,353,674",56,"1,322,159",58,4,"50,132"
Jan-20,United States,California,"199,167",2,0,"39,118,595",60,"23,556,224",63,4,"1,073,820"
Jan-20,United States,Colorado,"10,118",1,0,"4,584,112",67,"3,070,164",69,3,"84,380"
Jan-20,United States,Connecticut,"20,563",3,0,"2,885,953",64,"1,850,746",67,4,"70,295"
Jan-20,United States,Delaware,"3,486",1,0,"786,721",60,"472,306",63,4,"21,021"
Jan-20,United States,District of Columbia,"2,315",1,0,"582,696",69,"399,827",72,5,"20,533"
Jan-20,United States,Florida,"22,774",0,0,"17,555,962",58,"10,116,910",60,3,"342,027"
Jan-20,United States,Georgia,"48,440",1,0,"8,260,627",61,"5,024,604",63,3,"173,827"
Jan-20,United States,Hawaii,"5,899",1,0,"1,089,395",61,"659,237",62,2,"13,780"
Jan-20,United States,Idaho,"9,081",2,0,"1,390,161",62,"867,117",64,3,"22,827"
Jan-20,United States,Illinois,"49,051",2,2,"9,983,613",62,"6,149,010",64,4,"221,025"
Jan-20,United States,Indiana,"16,021",1,0,"5,262,529",62,"3,266,538",64,3,"106,458"
Jan-20,United States,Iowa,"16,152",2,0,"2,477,479",68,"1,684,860",70,3,"49,313"
Jan-20,United States,Kansas,"9,118",1,0,"2,232,550",65,"1,453,029",67,3,"47,148"
Jan-20,United States,Kentucky,"14,796",1,0,"3,504,469",57,"1,995,321",59,4,"85,765"
Jan-20,United States,Louisiana,"8,065",1,0,"3,584,646",57,"2,041,637",60,5,"109,270"
Jan-20,United States,Maine,"5,127",1,0,"1,115,592",61,"678,873",63,3,"20,773"
Jan-20,United States,Maryland,"15,646",1,0,"4,773,748",67,"3,187,160",69,3,"111,061"
Jan-20,United States,Massachusetts,"31,210",2,0,"5,647,161",65,"3,657,139",67,3,"106,651"
Jan-20,United States,Michigan,"45,434",2,0,"7,998,157",59,"4,753,182",62,4,"183,525"
Jan-20,United States,Minnesota,"21,620",2,0,"4,440,365",68,"3,017,331",70,3,"98,843"
Jan-20,United States,Mississippi,"4,821",1,0,"2,288,349",53,"1,211,954",56,6,"72,217"
Jan-20,United States,Missouri,"28,799",1,0,"4,828,271",62,"2,989,051",64,4,"110,541"
Jan-20,United States,Montana,"5,468",3,0,"857,398",61,"522,727",63,4,"19,826"
Jan-20,United States,Nebraska,"4,482",1,0,"1,484,013",68,"1,013,444",70,3,"30,755"
Jan-20,United States,Nevada,"9,608",1,0,"2,460,603",63,"1,539,287",65,4,"58,633"
Jan-20,United States,New Hampshire,"2,602",1,0,"1,127,119",67,"753,657",69,3,"19,904"
Jan-20,United States,New Jersey,"48,847",3,0,"7,080,875",62,"4,413,361",65,4,"167,403"
Jan-20,United States,New Mexico,"3,704",1,0,"1,648,883",56,"915,559",59,5,"49,446"
Jan-20,United States,New York,"101,005",2,0,"22,335,479",59,"13,081,901",61,4,"508,011"
Jan-20,United States,North Carolina,"15,697",0,0,"8,316,381",59,"4,928,448",61,4,"179,605"
Jan-20,United States,North Dakota,"3,694",2,0,"584,888",68,"398,499",70,2,"9,148"
Jan-20,United States,Ohio,"36,667",1,0,"9,256,594",61,"5,627,571",64,5,"267,554"
Jan-20,United States,Oklahoma,"8,788",1,0,"3,044,378",59,"1,793,406",61,3,"56,894"
Jan-20,United States,Oregon,"21,437",2,0,"3,428,283",59,"2,037,231",62,3,"71,746"
Jan-20,United States,Pennsylvania,"83,231",3,0,"10,283,103",61,"6,216,949",64,5,"315,155"
Jan-20,United States,Rhode Island,"6,031",2,0,"864,092",63,"540,769",65,4,"21,243"
Jan-20,United States,South Carolina,"17,474",1,0,"4,104,607",56,"2,304,184",58,3,"62,138"
Jan-20,United States,South Dakota,"1,495",1,0,"677,767",67,"450,535",69,3,"13,462"
Jan-20,United States,Tennessee,"12,372",1,0,"5,413,972",59,"3,214,183",62,4,"124,263"
Jan-20,United States,Texas,"63,122",1,0,"22,136,086",62,"13,673,709",64,4,"505,056"
Jan-20,United States,Utah,"6,081",1,0,"2,377,669",67,"1,590,908",69,2,"39,910"
Jan-20,United States,Vermont,"2,602",2,0,"518,807",65,"335,164",66,3,"8,464"
Jan-20,United States,Virginia,"12,721",1,0,"6,711,014",65,"4,343,866",66,3,"109,989"
Jan-20,United States,Washington,"36,244",2,1,"6,067,267",63,"3,799,953",65,4,"157,051"
Jan-20,United States,West Virginia,"7,387",3,0,"1,447,094",53,"764,995",56,5,"40,305"
Jan-20,United States,Wisconsin,"33,631",2,0,"4,647,953",64,"2,982,788",66,3,"102,166"
Jan-20,United States,Wyoming,"2,658",1,0,"453,129",63,"285,320",66,4,"13,280"
Feb-20,United States,Alabama,"9,637",1,0,"3,877,055",56,"2,177,852",58,3,"58,639"
